Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  238 / 500  Source neutrons :  7985

Running time :                  1:10:42
Estimated running time :        2:18:21
Estimated running time left :   1:07:39

Estimated relative CPU usage :  2429.3%

k-eff (analog)    = 1.17704 +/- 0.00088  [1.17532  1.17876]
k-eff (implicit)  = 1.17633 +/- 0.00031  [1.17573  1.17693]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:33:17 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  239 / 500  Source neutrons :  8195

Running time :                  1:10:57
Estimated running time :        2:18:20
Estimated running time left :   1:07:23

Estimated relative CPU usage :  2758.5%

k-eff (analog)    = 1.17710 +/- 0.00087  [1.17538  1.17881]
k-eff (implicit)  = 1.17633 +/- 0.00030  [1.17574  1.17693]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:33:37 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  240 / 500  Source neutrons :  7914

Running time :                  1:11:18
Estimated running time :        2:18:32
Estimated running time left :   1:07:13

Estimated relative CPU usage :  3318.1%

k-eff (analog)    = 1.17710 +/- 0.00087  [1.17540  1.17881]
k-eff (implicit)  = 1.17633 +/- 0.00030  [1.17574  1.17692]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  241 / 500  Source neutrons :  7933

Running time :                  1:11:33
Estimated running time :        2:18:30
Estimated running time left :   1:06:57

Estimated relative CPU usage :  2741.1%

k-eff (analog)    = 1.17707 +/- 0.00087  [1.17537  1.17877]
k-eff (implicit)  = 1.17634 +/- 0.00030  [1.17575  1.17693]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  242 / 500  Source neutrons :  8233

Running time :                  1:11:49
Estimated running time :        2:18:32
Estimated running time left :   1:06:43

Estimated relative CPU usage :  2515.2%

k-eff (analog)    = 1.17717 +/- 0.00087  [1.17546  1.17888]
k-eff (implicit)  = 1.17637 +/- 0.00030  [1.17578  1.17696]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:34:25 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  243 / 500  Source neutrons :  7882

Running time :                  1:12:04
Estimated running time :        2:18:30
Estimated running time left :   1:06:26

Estimated relative CPU usage :  2837.6%

k-eff (analog)    = 1.17720 +/- 0.00087  [1.17550  1.17890]
k-eff (implicit)  = 1.17640 +/- 0.00030  [1.17581  1.17699]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  244 / 500  Source neutrons :  7935

Running time :                  1:12:20
Estimated running time :        2:18:32
Estimated running time left :   1:06:12

Estimated relative CPU usage :  2574.6%

k-eff (analog)    = 1.17719 +/- 0.00086  [1.17550  1.17889]
k-eff (implicit)  = 1.17642 +/- 0.00030  [1.17583  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  245 / 500  Source neutrons :  8066

Running time :                  1:12:35
Estimated running time :        2:18:31
Estimated running time left :   1:05:55

Estimated relative CPU usage :  2907.1%

k-eff (analog)    = 1.17722 +/- 0.00086  [1.17554  1.17891]
k-eff (implicit)  = 1.17645 +/- 0.00030  [1.17586  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  246 / 500  Source neutrons :  7955

Running time :                  1:12:51
Estimated running time :        2:18:32
Estimated running time left :   1:05:40

Estimated relative CPU usage :  2522.4%

k-eff (analog)    = 1.17723 +/- 0.00086  [1.17555  1.17891]
k-eff (implicit)  = 1.17647 +/- 0.00030  [1.17588  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  247 / 500  Source neutrons :  8022

Running time :                  1:13:06
Estimated running time :        2:18:31
Estimated running time left :   1:05:24

Estimated relative CPU usage :  2893.0%

k-eff (analog)    = 1.17724 +/- 0.00085  [1.17557  1.17892]
k-eff (implicit)  = 1.17650 +/- 0.00030  [1.17591  1.17709]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  248 / 500  Source neutrons :  7938

Running time :                  1:13:20
Estimated running time :        2:18:29
Estimated running time left :   1:05:08

Estimated relative CPU usage :  2996.6%

k-eff (analog)    = 1.17722 +/- 0.00085  [1.17556  1.17889]
k-eff (implicit)  = 1.17647 +/- 0.00030  [1.17588  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  249 / 500  Source neutrons :  8056

Running time :                  1:13:35
Estimated running time :        2:18:27
Estimated running time left :   1:04:51

Estimated relative CPU usage :  3282.0%

k-eff (analog)    = 1.17724 +/- 0.00085  [1.17557  1.17890]
k-eff (implicit)  = 1.17647 +/- 0.00030  [1.17588  1.17706]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  250 / 500  Source neutrons :  7927

Running time :                  1:13:50
Estimated running time :        2:18:25
Estimated running time left :   1:04:35

Estimated relative CPU usage :  3407.2%

k-eff (analog)    = 1.17721 +/- 0.00085  [1.17555  1.17886]
k-eff (implicit)  = 1.17648 +/- 0.00030  [1.17589  1.17707]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  251 / 500  Source neutrons :  7977

Running time :                  1:14:06
Estimated running time :        2:18:27
Estimated running time left :   1:04:21

Estimated relative CPU usage :  2861.9%

k-eff (analog)    = 1.17716 +/- 0.00084  [1.17551  1.17881]
k-eff (implicit)  = 1.17646 +/- 0.00030  [1.17588  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:36:41 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  252 / 500  Source neutrons :  8029

Running time :                  1:14:21
Estimated running time :        2:18:25
Estimated running time left :   1:04:04

Estimated relative CPU usage :  3260.6%

k-eff (analog)    = 1.17714 +/- 0.00084  [1.17549  1.17878]
k-eff (implicit)  = 1.17647 +/- 0.00030  [1.17589  1.17705]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:37:00 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  253 / 500  Source neutrons :  8123

Running time :                  1:14:37
Estimated running time :        2:18:26
Estimated running time left :   1:03:49

Estimated relative CPU usage :  2849.5%

k-eff (analog)    = 1.17718 +/- 0.00084  [1.17554  1.17882]
k-eff (implicit)  = 1.17646 +/- 0.00030  [1.17588  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  254 / 500  Source neutrons :  7791

Running time :                  1:14:52
Estimated running time :        2:18:25
Estimated running time left :   1:03:33

Estimated relative CPU usage :  3125.4%

k-eff (analog)    = 1.17710 +/- 0.00084  [1.17546  1.17875]
k-eff (implicit)  = 1.17644 +/- 0.00030  [1.17587  1.17702]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  255 / 500  Source neutrons :  8089

Running time :                  1:15:08
Estimated running time :        2:18:27
Estimated running time left :   1:03:18

Estimated relative CPU usage :  2630.8%

k-eff (analog)    = 1.17708 +/- 0.00084  [1.17544  1.17871]
k-eff (implicit)  = 1.17643 +/- 0.00029  [1.17586  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  256 / 500  Source neutrons :  8045

Running time :                  1:15:23
Estimated running time :        2:18:27
Estimated running time left :   1:03:03

Estimated relative CPU usage :  2946.0%

k-eff (analog)    = 1.17708 +/- 0.00083  [1.17544  1.17871]
k-eff (implicit)  = 1.17646 +/- 0.00029  [1.17588  1.17704]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:38:01 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  257 / 500  Source neutrons :  8024

Running time :                  1:15:41
Estimated running time :        2:18:30
Estimated running time left :   1:02:49

Estimated relative CPU usage :  2396.9%

k-eff (analog)    = 1.17709 +/- 0.00083  [1.17546  1.17871]
k-eff (implicit)  = 1.17643 +/- 0.00030  [1.17585  1.17701]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:38:18 2017 (seed = 1510629750)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  258 / 500  Source neutrons :  7829

Running time :                  1:15:56
Estimated running time :        2:18:30
Estimated running time left :   1:02:33

Estimated relative CPU usage :  2810.7%

k-eff (analog)    = 1.17700 +/- 0.00083  [1.17538  1.17863]
k-eff (implicit)  = 1.17641 +/- 0.00029  [1.17584  1.17699]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  259 / 500  Source neutrons :  8039

Running time :                  1:16:12
Estimated running time :        2:18:30
Estimated running time left :   1:02:18

Estimated relative CPU usage :  2710.1%

k-eff (analog)    = 1.17694 +/- 0.00083  [1.17532  1.17857]
k-eff (implicit)  = 1.17642 +/- 0.00029  [1.17585  1.17700]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
