
 --- Table  1: Summary of nuclide data: 

 Data for 164 nuclides included in calculation:

 - 164 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4789 reaction channels
 - 2236 special reactions
 - No transmutation reactions
 - 45 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  5011.12c      12c  TRA    5  11 0   11.00928  1200.0          N/A  I-----T-------------  boron 11 (B-11)
  24    MT =    102  Q =  6.43830E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  25    MT =    103  Q = -2.79460E+00 MeV  Emin = 6.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  26    MT =    104  Q = -6.89930E+00 MeV  Emin = 1.07500E+01 MeV  frac = 1.00000E+00  : (n,d)
  27    MT =    105  Q = -9.27320E+00 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  28    MT =    107  Q =  3.36050E+00 MeV  Emin = 7.20000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.43830E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.07500E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.35000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.20000E+00 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.72810E-01 MeV  : total inelastic scattering

 Nuclide   97 / 164 : 54133.12c -- xenon 133 (Xe-133)

 Pointers                     : 251353 65169
 Primary type                 : Transport
 Nuclide ZAI                  : 541330
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/54133ENDF7.ace
 Atomic weight (AW)           : 132.90574
 Atomic weight ratio (AWR)    : 131.76400
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 26 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 26 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -6.45210E+00 MeV  Emin = 6.50108E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.53932E+01 MeV  Emin = 1.55100E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.07689E+00 MeV  Emin = 3.10025E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.24963E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     32  Q = -1.32706E+01 MeV  Emin = 1.45000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   7    MT =     51  Q = -2.33200E-01 MeV  Emin = 2.34970E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -2.62700E-01 MeV  Emin = 2.64694E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -5.29899E-01 MeV  Emin = 5.33922E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -6.80199E-01 MeV  Emin = 6.85362E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -7.43799E-01 MeV  Emin = 7.49445E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -8.75299E-01 MeV  Emin = 8.81943E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -9.11499E-01 MeV  Emin = 9.18418E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -1.05230E+00 MeV  Emin = 1.06029E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -1.23640E+00 MeV  Emin = 1.24578E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -1.29820E+00 MeV  Emin = 1.30805E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -1.35030E+00 MeV  Emin = 1.36055E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -1.38500E+00 MeV  Emin = 1.39551E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -1.40480E+00 MeV  Emin = 1.41546E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -1.59010E+00 MeV  Emin = 1.60217E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     91  Q = -1.65000E+00 MeV  Emin = 1.66252E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  22    MT =    102  Q =  8.53439E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  23    MT =    103  Q = -9.77534E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  24    MT =    104  Q = -6.93951E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  25    MT =    105  Q = -7.08545E+00 MeV  Emin = 9.02818E+00 MeV  frac = 1.00000E+00  : (n,t)
  26    MT =    107  Q =  5.34020E+00 MeV  Emin = 9.99999E-02 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  8.53439E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 9.02818E+00 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 9.99999E-02 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 2.34970E-01 MeV  : total inelastic scattering

 Nuclide   98 / 164 : 54134.12c -- xenon 134 (Xe-134)

 Pointers                     : 253781 65445
 Primary type                 : Transport
 Nuclide ZAI                  : 541340
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/54134ENDF7.ace
 Atomic weight (AW)           : 133.91036
 Atomic weight ratio (AWR)    : 132.76000
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 30 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 30 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.53690E+00 MeV  Emin = 8.60120E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.49750E+01 MeV  Emin = 1.50880E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.20170E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.52530E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -8.47000E-01 MeV  Emin = 8.53380E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.61380E+00 MeV  Emin = 1.62600E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.73120E+00 MeV  Emin = 1.74424E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -1.91960E+00 MeV  Emin = 1.93410E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -1.96550E+00 MeV  Emin = 1.98031E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.13660E+00 MeV  Emin = 2.15270E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.27200E+00 MeV  Emin = 2.28911E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.30220E+00 MeV  Emin = 2.31954E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.35300E+00 MeV  Emin = 2.37073E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.40850E+00 MeV  Emin = 2.42664E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.54750E+00 MeV  Emin = 2.56670E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -2.58850E+00 MeV  Emin = 2.60800E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -2.65390E+00 MeV  Emin = 2.67390E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -2.77290E+00 MeV  Emin = 2.79380E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -2.86740E+00 MeV  Emin = 2.88900E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.08380E+00 MeV  Emin = 3.10703E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     67  Q = -3.25570E+00 MeV  Emin = 3.28022E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  23    MT =     68  Q = -3.31450E+00 MeV  Emin = 3.33950E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  24    MT =     69  Q = -3.36050E+00 MeV  Emin = 3.38581E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  25    MT =     91  Q = -3.36050E+00 MeV  Emin = 3.38581E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  26    MT =    102  Q =  6.45230E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  27    MT =    103  Q = -3.35250E+00 MeV  Emin = 6.50000E+00 MeV  frac = 1.00000E+00  : (n,p)
  28    MT =    104  Q = -7.30080E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,d)
  29    MT =    105  Q = -9.28810E+00 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  30    MT =    107  Q =  2.72800E+00 MeV  Emin = 7.35580E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.45230E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.50000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.35000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.35580E+00 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 8.53380E-01 MeV  : total inelastic scattering

 Nuclide   99 / 164 : 54136.12c -- xenon 136 (Xe-136)

 Pointers                     : 256497 65997
 Primary type                 : Transport
 Nuclide ZAI                  : 541360
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/54136ENDF7.ace
 Atomic weight (AW)           : 135.90752
 Atomic weight ratio (AWR)    : 134.74000
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 27 reaction channels
 - 5 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 27 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -7.99480E+00 MeV  Emin = 8.05414E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.44470E+01 MeV  Emin = 1.45542E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -3.63210E+00 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     28  Q = -9.89700E+00 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   6    MT =     51  Q = -1.31300E+00 MeV  Emin = 1.32275E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   7    MT =     52  Q = -1.69440E+00 MeV  Emin = 1.70700E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   8    MT =     53  Q = -1.89170E+00 MeV  Emin = 1.90574E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
   9    MT =     54  Q = -2.12570E+00 MeV  Emin = 2.14150E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  10    MT =     55  Q = -2.26150E+00 MeV  Emin = 2.27830E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  11    MT =     56  Q = -2.28950E+00 MeV  Emin = 2.30650E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  12    MT =     57  Q = -2.41480E+00 MeV  Emin = 2.43272E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  13    MT =     58  Q = -2.46500E+00 MeV  Emin = 2.48330E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  14    MT =     59  Q = -2.55990E+00 MeV  Emin = 2.57890E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  15    MT =     60  Q = -2.60850E+00 MeV  Emin = 2.62790E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  16    MT =     61  Q = -2.63420E+00 MeV  Emin = 2.65380E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  17    MT =     62  Q = -2.84930E+00 MeV  Emin = 2.87045E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  18    MT =     63  Q = -2.86900E+00 MeV  Emin = 2.89030E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  19    MT =     64  Q = -2.97910E+00 MeV  Emin = 3.00121E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  20    MT =     65  Q = -3.21190E+00 MeV  Emin = 3.23574E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  21    MT =     66  Q = -3.27520E+00 MeV  Emin = 3.29951E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  22    MT =     91  Q = -3.27520E+00 MeV  Emin = 3.29951E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  23    MT =    102  Q =  4.02480E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  24    MT =    103  Q = -6.09670E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  25    MT =    104  Q = -7.67250E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,d)
  26    MT =    105  Q = -9.31790E+00 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,t)
  27    MT =    107  Q =  2.18680E+00 MeV  Emin = 7.50000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 5 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.30000E+01 MeV  : total triton production
   4    MT =    207  Q =  0.00000E+00 MeV  Emin = 7.50000E+00 MeV  : total alpha production
   5    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.32275E+00 MeV  : total inelastic scattering

 Nuclide  100 / 164 : 55133.12c -- cesium 133 (Cs-133)

 Pointers                     : 258906 66273
 Primary type                 : Transport
 Nuclide ZAI                  : 551330
 Library ID                   : 12c
 Cross section data file      : /cm/shared/apps/ncsu/SERPENT/xsdata/endfb7/acedata/55133ENDF7.ace
 Atomic weight (AW)           : 132.90574
 Atomic weight ratio (AWR)    : 131.76400
 Temperature                  : 1200.0 Kelvin
 XS temperature               : 1200.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has ures ptable data but it is not used
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 25 reaction channels
 - 27 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 25 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =     16  Q = -8.98700E+00 MeV  Emin = 9.05521E+00 MeV  frac = 1.00000E+00  : (n,2n)
   3    MT =     17  Q = -1.61550E+01 MeV  Emin = 1.62776E+01 MeV  frac = 1.00000E+00  : (n,3n)
   4    MT =     22  Q = -1.99700E+00 MeV  Emin = 7.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   5    MT =     24  Q = -1.08300E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   6    MT =     28  Q = -6.08500E+00 MeV  Emin = 6.13118E+00 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     41  Q = -1.50200E+01 MeV  Emin = 1.51340E+01 MeV  frac = 1.00000E+00  : (n,2np)
   8    MT =     51  Q = -8.10000E-02 MeV  Emin = 8.16147E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.60610E-01 MeV  Emin = 1.61829E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -3.83850E-01 MeV  Emin = 3.86763E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -4.37010E-01 MeV  Emin = 4.40327E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -6.32560E-01 MeV  Emin = 6.37361E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -6.40390E-01 MeV  Emin = 6.45250E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -7.05540E-01 MeV  Emin = 7.10895E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -7.28300E-01 MeV  Emin = 7.33827E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -7.67710E-01 MeV  Emin = 7.73536E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -7.88780E-01 MeV  Emin = 7.94766E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -8.19060E-01 MeV  Emin = 8.25276E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -8.71820E-01 MeV  Emin = 8.78437E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -9.16090E-01 MeV  Emin = 9.23043E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -9.41600E-01 MeV  Emin = 9.48746E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     91  Q = -8.84289E-01 MeV  Emin = 8.91000E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  23    MT =    102  Q =  6.89100E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  24    MT =    103  Q =  0.00000E+00 MeV  Emin = 1.15000E+00 MeV  frac = 1.00000E+00  : (n,p)
  25    MT =    107  Q =  0.00000E+00 MeV  Emin = 1.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:
