Active cycle  269 / 500  Source neutrons :  8020

Running time :                  1:16:20
Estimated running time :        2:13:46
Estimated running time left :   0:57:25

Estimated relative CPU usage :  3360.6%

k-eff (analog)    = 1.15008 +/- 0.00093  [1.14825  1.15191]
k-eff (implicit)  = 1.15091 +/- 0.00031  [1.15030  1.15152]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  270 / 500  Source neutrons :  7943

Running time :                  1:16:35
Estimated running time :        2:13:46
Estimated running time left :   0:57:10

Estimated relative CPU usage :  3170.1%

k-eff (analog)    = 1.15003 +/- 0.00093  [1.14821  1.15186]
k-eff (implicit)  = 1.15093 +/- 0.00031  [1.15032  1.15154]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  271 / 500  Source neutrons :  8052

Running time :                  1:16:49
Estimated running time :        2:13:44
Estimated running time left :   0:56:55

Estimated relative CPU usage :  3344.5%

k-eff (analog)    = 1.15001 +/- 0.00093  [1.14819  1.15183]
k-eff (implicit)  = 1.15094 +/- 0.00031  [1.15033  1.15155]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  272 / 500  Source neutrons :  8109

Running time :                  1:17:03
Estimated running time :        2:13:42
Estimated running time left :   0:56:39

Estimated relative CPU usage :  3438.3%

k-eff (analog)    = 1.15005 +/- 0.00093  [1.14823  1.15186]
k-eff (implicit)  = 1.15094 +/- 0.00031  [1.15034  1.15155]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  273 / 500  Source neutrons :  8180

Running time :                  1:17:18
Estimated running time :        2:13:43
Estimated running time left :   0:56:24

Estimated relative CPU usage :  3017.3%

k-eff (analog)    = 1.15018 +/- 0.00093  [1.14835  1.15200]
k-eff (implicit)  = 1.15094 +/- 0.00031  [1.15034  1.15155]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  274 / 500  Source neutrons :  7583

Running time :                  1:17:32
Estimated running time :        2:13:41
Estimated running time left :   0:56:09

Estimated relative CPU usage :  3364.8%

k-eff (analog)    = 1.15008 +/- 0.00093  [1.14825  1.15191]
k-eff (implicit)  = 1.15095 +/- 0.00031  [1.15034  1.15155]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:42:30 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  275 / 500  Source neutrons :  8148

Running time :                  1:17:46
Estimated running time :        2:13:40
Estimated running time left :   0:55:53

Estimated relative CPU usage :  3283.7%

k-eff (analog)    = 1.15006 +/- 0.00093  [1.14824  1.15188]
k-eff (implicit)  = 1.15093 +/- 0.00031  [1.15033  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  276 / 500  Source neutrons :  8091

Running time :                  1:18:01
Estimated running time :        2:13:39
Estimated running time left :   0:55:38

Estimated relative CPU usage :  3303.8%

k-eff (analog)    = 1.15009 +/- 0.00093  [1.14827  1.15191]
k-eff (implicit)  = 1.15094 +/- 0.00031  [1.15034  1.15153]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  277 / 500  Source neutrons :  7898

Running time :                  1:18:15
Estimated running time :        2:13:38
Estimated running time left :   0:55:22

Estimated relative CPU usage :  3460.9%

k-eff (analog)    = 1.15006 +/- 0.00092  [1.14825  1.15187]
k-eff (implicit)  = 1.15097 +/- 0.00031  [1.15037  1.15157]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  278 / 500  Source neutrons :  8026

Running time :                  1:18:30
Estimated running time :        2:13:38
Estimated running time left :   0:55:07

Estimated relative CPU usage :  3232.2%

k-eff (analog)    = 1.15005 +/- 0.00092  [1.14825  1.15186]
k-eff (implicit)  = 1.15100 +/- 0.00031  [1.15040  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  279 / 500  Source neutrons :  8072

Running time :                  1:18:44
Estimated running time :        2:13:37
Estimated running time left :   0:54:52

Estimated relative CPU usage :  3467.1%

k-eff (analog)    = 1.15008 +/- 0.00092  [1.14828  1.15187]
k-eff (implicit)  = 1.15100 +/- 0.00031  [1.15040  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:43:40 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  280 / 500  Source neutrons :  7956

Running time :                  1:19:03
Estimated running time :        2:13:44
Estimated running time left :   0:54:40

Estimated relative CPU usage :  4004.2%

k-eff (analog)    = 1.15008 +/- 0.00091  [1.14829  1.15187]
k-eff (implicit)  = 1.15099 +/- 0.00030  [1.15039  1.15159]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  281 / 500  Source neutrons :  7932

Running time :                  1:19:18
Estimated running time :        2:13:44
Estimated running time left :   0:54:26

Estimated relative CPU usage :  3313.5%

k-eff (analog)    = 1.15005 +/- 0.00091  [1.14826  1.15183]
k-eff (implicit)  = 1.15099 +/- 0.00030  [1.15040  1.15159]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  282 / 500  Source neutrons :  8089

Running time :                  1:19:32
Estimated running time :        2:13:43
Estimated running time left :   0:54:10

Estimated relative CPU usage :  3497.1%

k-eff (analog)    = 1.15006 +/- 0.00091  [1.14828  1.15184]
k-eff (implicit)  = 1.15099 +/- 0.00030  [1.15040  1.15159]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  283 / 500  Source neutrons :  8162

Running time :                  1:19:48
Estimated running time :        2:13:44
Estimated running time left :   0:53:56

Estimated relative CPU usage :  2882.4%

k-eff (analog)    = 1.15015 +/- 0.00091  [1.14837  1.15194]
k-eff (implicit)  = 1.15100 +/- 0.00030  [1.15041  1.15159]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:44:43 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  284 / 500  Source neutrons :  7893

Running time :                  1:20:02
Estimated running time :        2:13:43
Estimated running time left :   0:53:40

Estimated relative CPU usage :  3467.4%

k-eff (analog)    = 1.15019 +/- 0.00091  [1.14841  1.15197]
k-eff (implicit)  = 1.15101 +/- 0.00030  [1.15042  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:45:02 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  285 / 500  Source neutrons :  8025

Running time :                  1:20:17
Estimated running time :        2:13:43
Estimated running time left :   0:53:26

Estimated relative CPU usage :  2875.4%

k-eff (analog)    = 1.15024 +/- 0.00091  [1.14847  1.15202]
k-eff (implicit)  = 1.15101 +/- 0.00030  [1.15043  1.15160]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  286 / 500  Source neutrons :  7968

Running time :                  1:20:32
Estimated running time :        2:13:43
Estimated running time left :   0:53:10

Estimated relative CPU usage :  3274.7%

k-eff (analog)    = 1.15028 +/- 0.00090  [1.14851  1.15205]
k-eff (implicit)  = 1.15103 +/- 0.00030  [1.15044  1.15161]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  287 / 500  Source neutrons :  8077

Running time :                  1:21:11
Estimated running time :        2:14:25
Estimated running time left :   0:53:14

Estimated relative CPU usage :  1229.6%

k-eff (analog)    = 1.15035 +/- 0.00090  [1.14858  1.15212]
k-eff (implicit)  = 1.15104 +/- 0.00030  [1.15046  1.15163]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:46:10 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:46:11 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  288 / 500  Source neutrons :  7871

Running time :                  1:21:27
Estimated running time :        2:14:27
Estimated running time left :   0:52:59

Estimated relative CPU usage :  2908.6%

k-eff (analog)    = 1.15036 +/- 0.00090  [1.14859  1.15212]
k-eff (implicit)  = 1.15106 +/- 0.00030  [1.15047  1.15164]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:46:24 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens

------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  289 / 500  Source neutrons :  8235

Running time :                  1:21:41
Estimated running time :        2:14:26
Estimated running time left :   0:52:44

Estimated relative CPU usage :  3384.6%

k-eff (analog)    = 1.15048 +/- 0.00091  [1.14871  1.15226]
k-eff (implicit)  = 1.15108 +/- 0.00030  [1.15050  1.15166]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------
------------------------------------------------------------

Serpent 2.1.29 -- Static criticality source simulation

Title: "DLFR-Core" 

Active cycle  290 / 500  Source neutrons :  7869

Running time :                  1:21:56
Estimated running time :        2:14:26
Estimated running time left :   0:52:29

Estimated relative CPU usage :  3232.5%

k-eff (analog)    = 1.15054 +/- 0.00090  [1.14876  1.15231]
k-eff (implicit)  = 1.15111 +/- 0.00030  [1.15053  1.15169]

(O4) (SENS) (MPI=1) (OMP=64) 
------------------------------------------------------------

***** Mon Nov 13 23:46:52 2017 (seed = 1510629890)
Warning message from function GetSensEventType

Complex reactions not tested with Sens


***** Mon Nov 13 23:46:52 2017 (seed = 1510629890)
